!table
!version 300
!charset WindowsLatin1

Definition Table
  File "institut4.jpg"
  Type "RASTER"
  (553371.94100300001,40923.3603774) (2204,1106) Label "Pt 1",
  (553507.63006200001,40953.145589599997) (3020,1417) Label "Pt 2",
  (553638.06560800003,41006.2753324) (4153,1725) Label "Pt 3",
  (553651.673633,41026.536961999998) (4355,1712) Label "Pt 4",
  (553702.04966200003,41006.27882) (4698,2000) Label "Pt 5",
  (553658.47881999996,40912.930453100002) (3832,2169) Label "Pt 6",
  (553616.43986299995,40888.058012100002) (3348,2061) Label "Pt 7",
  (553581.20025700005,40856.741810899999) (2895,2016) Label "Pt 8",
  (553572.24398699997,40829.107820199999) (2643,2084) Label "Pt 9",
  (553548.13381599996,40764.930463999997) (2000,2236) Label "Pt 10",
  (553539.47914800001,40715.808679499998) (1517,2419) Label "Pt 11",
  (553448.30123400001,40675.889932799997) (735,2101) Label "Pt 12",
  (553392.04190700001,40636.2715217) (172,1987) Label "Pt 13",
  (553330.22710699996,40648.250085899999) (127,1683) Label "Pt 14",
  (553326.50878599996,40679.564164099997) (390,1573) Label "Pt 15",
  (553346.60251700005,40732.068887900001) (871,1494) Label "Pt 16",
  (553325.58079799998,40761.237675299999) (1019,1349) Label "Pt 17"
  CoordSys Earth Projection 8, 104, "m", 9, 0, 0.9996, 500000, 0
  Units "m"
begin_metadata
"\IsReadOnly" = "FALSE"
"\MapInfo" = ""
"\MapInfo\TableID" = "d761f76e-0f1e-414f-aa55-db70cf4f5c8b"
end_metadata
